I
1050 Generated by WorldEditor 1.6.0r1

1    177 1 0 GVAC Sal Amilcar Cabral Intl
100 45.11 1 0 0.25 1 2 1 01  16.72395600 -022.94886600    0    0 3 0 0 1 19  16.75106389 -022.94905556    0    0 3 0 0 1
100 45.11 15 0 0.25 0 0 0 07  16.73666700 -022.95800000   34    0 0 0 0 0 25  16.74383300 -022.94616700    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 52
111  16.72452998 -022.94855537
111  16.75106614 -022.94876199
111  16.75106692 -022.94933913
113  16.72453800 -022.94918290
110 2 0.00 0.0000 New Taxiway 50
111  16.73699499 -022.94578064
111  16.73679428 -022.94577425
111  16.73679061 -022.94581514
111  16.73674166 -022.94582153
111  16.73672697 -022.94545603
111  16.73678572 -022.94545987
111  16.73678817 -022.94549054
113  16.73699944 -022.94549874
110 2 0.00 0.0000 New Taxiway 49
111  16.73077626 -022.94476988
111  16.73070283 -022.94477201
111  16.73070283 -022.94457393
111  16.73051457 -022.94456967
111  16.73051355 -022.94454731
111  16.73058494 -022.94454837
111  16.73057780 -022.94421718
111  16.73091945 -022.94421611
111  16.73092455 -022.94453772
111  16.73100206 -022.94454411
111  16.73100206 -022.94456434
113  16.73077871 -022.94456754
110 2 0.00 0.0000 New Taxiway 48
111  16.73180128 -022.94534803
111  16.73163852 -022.94535314
111  16.73163852 -022.94525219
111  16.73167890 -022.94525474
111  16.73167645 -022.94505666
111  16.73172663 -022.94506050
111  16.73172785 -022.94525730
113  16.73180496 -022.94525730
110 2 0.00 0.0000 New Taxiway 47
111  16.73286676 -022.94540519
111  16.73263423 -022.94540647
111  16.73263423 -022.94549337
111  16.73254857 -022.94549337
111  16.73254979 -022.94528762
111  16.73263301 -022.94528762
111  16.73263056 -022.94536174
113  16.73286921 -022.94535535
110 2 0.00 0.0000 New Taxiway 45
111  16.73360083 -022.94548483
111  16.73350076 -022.94548259
111  16.73350489 -022.94526627
111  16.73359755 -022.94526750
111  16.73359151 -022.94507934
111  16.73364760 -022.94508022
111  16.73364590 -022.94518938
111  16.73366120 -022.94518849
111  16.73366035 -022.94521867
111  16.73364590 -022.94522044
111  16.73365100 -022.94527369
111  16.73371899 -022.94527369
111  16.73371814 -022.94536155
111  16.73375382 -022.94536353
111  16.73375418 -022.94531825
111  16.73379020 -022.94531859
111  16.73378934 -022.94536351
111  16.73380653 -022.94536331
111  16.73380620 -022.94540731
111  16.73359933 -022.94540755
111  16.73359916 -022.94542367
111  16.73356398 -022.94542350
111  16.73356346 -022.94543254
113  16.73360085 -022.94543343
110 2 0.00 0.0000 New Taxiway 46
111  16.73554323 -022.94550608
111  16.73544736 -022.94550715
111  16.73545042 -022.94529948
111  16.73556669 -022.94529629
111  16.73556669 -022.94510673
111  16.73562482 -022.94510779
111  16.73561768 -022.94529842
111  16.73569315 -022.94529735
111  16.73569417 -022.94533676
111  16.73572476 -022.94533676
111  16.73572680 -022.94536657
111  16.73569213 -022.94537083
111  16.73569519 -022.94537722
111  16.73577984 -022.94538361
111  16.73578086 -022.94543793
111  16.73554119 -022.94543473
111  16.73554221 -022.94545177
111  16.73550651 -022.94545284
111  16.73550957 -022.94547520
113  16.73554527 -022.94547094
110 2 0.00 0.0000 New Taxiway 44
111  16.73547850 -022.94556638
111  16.73547732 -022.94553002
111  16.73551332 -022.94553002
113  16.73551391 -022.94556884
110 2 0.00 0.0000 New Taxiway 44
111  16.73351787 -022.94553744
111  16.73351669 -022.94550108
111  16.73355270 -022.94550108
113  16.73355329 -022.94553990
110 1 0.00 0.0000 New Taxiway 26
112  16.72995103 -022.94690742  16.73020480 -022.94688313
111  16.73036552 -022.94667776
111  16.73070378 -022.94615594
111  16.73067308 -022.94472131
111  16.73050541 -022.94472386
111  16.73050505 -022.94455974
111  16.73092522 -022.94455217
111  16.73092767 -022.94470040
111  16.73081997 -022.94470296
111  16.73083653 -022.94566753
111  16.73087121 -022.94566647
111  16.73087223 -022.94570800
111  16.73090282 -022.94570800
111  16.73090690 -022.94572398
111  16.73097184 -022.94571813
111  16.73144603 -022.94490919
111  16.73142155 -022.94490408
111  16.73141543 -022.94476478
111  16.73588351 -022.94477584
112  16.73590676 -022.94501481  16.73590431 -022.94501098
111  16.73609842 -022.94511561
111  16.73629815 -022.94547446
111  16.73672710 -022.94545614
112  16.73674264 -022.94581968  16.73674010 -022.94581968
112  16.73658022 -022.94581173  16.73651932 -022.94580643
111  16.73653708 -022.94587003
112  16.73712583 -022.94681872  16.73722481 -022.94694061
113  16.73736946 -022.94693266
111  16.73538909 -022.94685714
112  16.73552867 -022.94666899  16.73552613 -022.94653385
112  16.73536372 -022.94643315  16.73532819 -022.94642255
111  16.73477243 -022.94641460
111  16.73420836 -022.94642751
111  16.73332524 -022.94641161
111  16.73190626 -022.94641169
111  16.73144701 -022.94640553
112  16.73113741 -022.94648502  16.73105620 -022.94654332
112  16.73098768 -022.94664667  16.73099276 -022.94667317
112  16.73110696 -022.94677651  16.73122115 -022.94682686
111  16.73150030 -022.94684011
111  16.73305899 -022.94688014
113  16.73502882 -022.94688867
110 1 0.00 0.0000 New Taxiway 24
111  16.74272529 -022.94763276
112  16.74255780 -022.94734920  16.74228626 -022.94725645
113  16.74291562 -022.94734655
110 1 0.00 0.0000 New Taxiway 9
111  16.72452109 -022.94687322
111  16.74889552 -022.94698430
112  16.74964890 -022.94707515  16.74980676 -022.94712791
112  16.75020827 -022.94764556  16.75029615 -022.94778972
112  16.75054646 -022.94839969  16.75068538 -022.94861071
111  16.75092884 -022.94887027
111  16.74931229 -022.94883730
112  16.74956488 -022.94876476  16.74960908 -022.94875157
112  16.74995007 -022.94850099  16.75001322 -022.94839548
111  16.75001322 -022.94810533
112  16.74976677 -022.94761570  16.74963346 -022.94745451
111  16.74944139 -022.94740029
112  16.72561438 -022.94728923  16.72460404 -022.94729473
113  16.72453753 -022.94740963
110 1 0.00 0.0000 New Taxiway 1
111  16.72421813 -022.94917900
112  16.72402656 -022.94922493  16.72397663 -022.94924487
112  16.72386648 -022.94922187  16.72379599 -022.94917586
111  16.72366822 -022.94918660
111  16.72137600 -022.94916621
112  16.72127435 -022.94913338  16.72126415 -022.94911847
111  16.72125395 -022.94913018
112  16.72121580 -022.94920526  16.72114813 -022.94921851
111  16.72097472 -022.94926046
111  16.72100407 -022.94822017
112  16.72133186 -022.94783375  16.72144465 -022.94778959
111  16.72182708 -022.94774066
111  16.72280439 -022.94768377
111  16.72279170 -022.94771469
111  16.72224821 -022.94792225
111  16.72231588 -022.94795979
111  16.72273883 -022.94779197
111  16.72257599 -022.94814307
111  16.72258234 -022.94828218
112  16.72293740 -022.94854661  16.72300789 -022.94856962
111  16.72312685 -022.94859568
111  16.72337525 -022.94860568
112  16.72371884 -022.94839928  16.72384555 -022.94825244
111  16.72384890 -022.94815559
111  16.72386575 -022.94686943
111  16.72452766 -022.94687598
111  16.72453500 -022.94740962
112  16.72429976 -022.94773859  16.72429242 -022.94796094
111  16.72429124 -022.94818386
112  16.72453091 -022.94855556  16.72474415 -022.94863101
113  16.72454007 -022.94918222
111  16.72257471 -022.94814464
111  16.72224769 -022.94792260
112  16.72190358 -022.94792260  16.72162341 -022.94795758
112  16.72136457 -022.94840592  16.72133716 -022.94845997
111  16.72134020 -022.94869527
111  16.72144983 -022.94863168
112  16.72147387 -022.94837548  16.72149214 -022.94824829
112  16.72176317 -022.94806387  16.72189539 -022.94797703
112  16.72219592 -022.94802117  16.72232382 -022.94804025
113  16.72258185 -022.94828167
110 1 0.00 0.0000 New Taxiway 57
111  16.73683674 -022.95811331
111  16.73649415 -022.95788541
111  16.74366384 -022.94605439
113  16.74401100 -022.94628335
130 Airport Boundary 51
111  16.75216594 -022.94862932
111  16.75213321 -022.94973463
111  16.74258898 -022.94969983
111  16.73708258 -022.95876127
111  16.73590962 -022.95808081
111  16.74069921 -022.94984727
111  16.72087872 -022.94993252
111  16.72074232 -022.94821403
111  16.72086053 -022.94755891
111  16.72326111 -022.94748296
111  16.72325202 -022.94654301
111  16.72378851 -022.94635312
111  16.72947814 -022.94646357
111  16.72991182 -022.94443576
111  16.73051519 -022.94406170
111  16.73686738 -022.94413396
111  16.73768193 -022.94607303
111  16.74304432 -022.94581326
111  16.74465490 -022.94567652
111  16.74547092 -022.94437402
111  16.74598002 -022.94494503
111  16.74539550 -022.94602797
111  16.74535779 -022.94652021
111  16.74961912 -022.94634301
111  16.74971340 -022.94681556
113  16.75207034 -022.94675649
120 Linear Feature 65
111  16.72398302 -022.94810812 4 103
115  16.72420331 -022.94811132
120 Linear Feature 63
111  16.73702031 -022.95738002 20
111  16.73693660 -022.95732481 20
111  16.73690283 -022.95737848 20
115  16.73684261 -022.95763765
120 Linear Feature 62
111  16.73705703 -022.95740609 20
111  16.73714514 -022.95746896 20
111  16.73698360 -022.95772353 20
113  16.73689255 -022.95766526 20
120 Linear Feature 60
111  16.74374388 -022.94659115 20
111  16.74365380 -022.94653346 20
111  16.74371074 -022.94644116 20
111  16.74379063 -022.94649264 20
111  16.74388836 -022.94632845 20
115  16.74379913 -022.94626366
120 Linear Feature 59
111  16.74355405 -022.94642597 20
111  16.74353496 -022.94645204 20
111  16.74361132 -022.94650265 20
111  16.74363188 -022.94647044 20
111  16.74368035 -022.94622200 20
111  16.74369503 -022.94620053 20
111  16.74376408 -022.94624585 20
115  16.74374852 -022.94627013
120 Linear Feature 56
111  16.74400678 -022.94703185 4 103
115  16.74400384 -022.94730790
120 Linear Feature 55
111  16.73608164 -022.94667657 1
111  16.73609109 -022.94593450 1
112  16.73604033 -022.94577020  16.73598450 -022.94569335 1
115  16.73580686 -022.94542041
120 Linear Feature 54
111  16.73608170 -022.94667674 1 101
116  16.73647289 -022.94715310  16.73682394 -022.94715752
120 Linear Feature 53
111  16.73069785 -022.94655433 1 101
116  16.73011206 -022.94711964  16.72973986 -022.94713730
120 Linear Feature 43
111  16.73202526 -022.94579479 20
115  16.73202526 -022.94539650
120 Linear Feature 43
111  16.73206544 -022.94579921 20
115  16.73206544 -022.94540092
120 Linear Feature 43
111  16.73266392 -022.94580583 20
115  16.73266392 -022.94540754
120 Linear Feature 43
111  16.73269819 -022.94580967 20
115  16.73269819 -022.94541138
120 Linear Feature 43
111  16.73326861 -022.94580653 20
115  16.73326861 -022.94540824
120 Linear Feature 43
111  16.73331757 -022.94580653 20
115  16.73331757 -022.94540824
120 Linear Feature 43
111  16.73394315 -022.94582208 20
115  16.73394315 -022.94542379
120 Linear Feature 43
111  16.73398353 -022.94582080 20
115  16.73398353 -022.94542251
120 Linear Feature 43
111  16.73526875 -022.94582198 20
115  16.73526875 -022.94542369
120 Linear Feature 43
111  16.73522176 -022.94582045 20
115  16.73522176 -022.94542216
120 Linear Feature 43
111  16.73458145 -022.94581278 20
115  16.73458145 -022.94541449
120 Linear Feature 43
111  16.73461205 -022.94581278 20
115  16.73461205 -022.94541449
120 Linear Feature 42
111  16.73542495 -022.94510850 20
111  16.73542025 -022.94529191 20
111  16.73525137 -022.94541612 20
111  16.73502814 -022.94527657 20
115  16.73503108 -022.94510666
120 Linear Feature 41
111  16.73482111 -022.94510187 20
111  16.73481083 -022.94528590 20
111  16.73457292 -022.94541625 20
111  16.73436584 -022.94525983 20
115  16.73437906 -022.94509881
120 Linear Feature 32
111  16.73643543 -022.94584353 20
115  16.73101058 -022.94579478
120 Linear Feature 34
111  16.73418020 -022.94509193 20
111  16.73417873 -022.94526829 20
111  16.73395844 -022.94542011 20
111  16.73373522 -022.94524375 20
115  16.73373228 -022.94508273
120 Linear Feature 40
111  16.73226294 -022.94507617 20
111  16.73226172 -022.94524741 20
111  16.73203898 -022.94539565 20
111  16.73181135 -022.94523208 20
115  16.73180523 -022.94508256
120 Linear Feature 39
111  16.73288680 -022.94507481 20
111  16.73288680 -022.94525755 20
111  16.73268120 -022.94541729 20
111  16.73245479 -022.94526267 20
115  16.73246091 -022.94508887
120 Linear Feature 38
111  16.73353360 -022.94508582 20
111  16.73353213 -022.94523457 20
111  16.73331037 -022.94538793 20
111  16.73308421 -022.94524531 20
115  16.73308568 -022.94507969
120 Linear Feature 37
111  16.73177446 -022.94618628 1
112  16.73181525 -022.94596087  16.73177701 -022.94587745 1
111  16.73170647 -022.94581001 1
115  16.73169894 -022.94538411
120 Linear Feature 36
111  16.73242641 -022.94618439 1
112  16.73245184 -022.94595964  16.73239660 -022.94584715 1
111  16.73235239 -022.94584395 1
115  16.73235063 -022.94526244
120 Linear Feature 35
111  16.73305090 -022.94619300 1
112  16.73308262 -022.94592801  16.73301918 -022.94581097 1
111  16.73299169 -022.94580656 1
115  16.73299592 -022.94526553
120 Linear Feature 33
111  16.73369116 -022.94619300 1
112  16.73373962 -022.94597984  16.73370144 -022.94586790 1
111  16.73363242 -022.94585256 1
115  16.73363242 -022.94540324
120 Linear Feature 31
111  16.73435449 -022.94620205 1
112  16.73438269 -022.94597202  16.73433334 -022.94585976 1
111  16.73428400 -022.94585056 1
115  16.73428224 -022.94529113
120 Linear Feature 30
112  16.73497549 -022.94621204  16.73497696 -022.94620897 1
112  16.73502395 -022.94599274  16.73498577 -022.94589920 1
111  16.73490940 -022.94584552 1
115  16.73492556 -022.94528579
120 Linear Feature 29
111  16.73562231 -022.94622051 1
112  16.73567229 -022.94602989  16.73564679 -022.94591913 1
111  16.73556112 -022.94584671 1
115  16.73556692 -022.94543841
120 Linear Feature 28
111  16.73115815 -022.94712723 1 101
112  16.73072420 -022.94650451  16.73093483 -022.94618388 1 101
111  16.73122413 -022.94618388 1 101
111  16.73285664 -022.94618714 1 101
111  16.73372271 -022.94619478 1 101
111  16.73509508 -022.94621232 1 101
111  16.73562396 -022.94622317
