I
1050 Generated by WorldEditor 1.6.0r1

1     69 0 0 GVBA Rabil
100 45.00 1 0 0.25 0 0 1 03  16.12825500 -022.89139349    0    0 2 0 0 0 21  16.14643800 -022.88574700    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 70
111  16.13588281 -022.89214537
111  16.13592629 -022.89230478
111  16.13515122 -022.89253699
111  16.13503024 -022.89212766
111  16.13482500 -022.89219272
111  16.13474624 -022.89191886
111  16.13552288 -022.89167450
111  16.13559062 -022.89186966
111  16.13577987 -022.89180554
111  16.13580770 -022.89191299
111  16.13585339 -022.89189983
111  16.13589421 -022.89206036
113  16.13586905 -022.89207289
110 2 0.00 0.0000 New Taxiway 78
111  16.13559947 -022.89134290
111  16.13557540 -022.89127229
111  16.13559619 -022.89126503
113  16.13562135 -022.89133265
110 2 0.00 0.0000 New Taxiway 78
111  16.13523058 -022.89146589
111  16.13520651 -022.89139528
111  16.13522730 -022.89138802
113  16.13525246 -022.89145564
110 2 0.00 0.0000 New Taxiway 78
111  16.13502972 -022.89146042
111  16.13500566 -022.89138982
111  16.13502644 -022.89138255
113  16.13505160 -022.89145017
110 2 0.00 0.0000 New Taxiway 78
111  16.13451117 -022.89124997
111  16.13448711 -022.89117936
111  16.13450789 -022.89117210
113  16.13453305 -022.89123972
110 2 0.00 0.0000 New Taxiway 78
111  16.13485250 -022.89158479
111  16.13482843 -022.89151418
111  16.13484922 -022.89150692
113  16.13487438 -022.89157454
110 2 0.00 0.0000 New Taxiway 74
111  16.13540940 -022.89090705
111  16.13470207 -022.89113172
111  16.13462960 -022.89090213
113  16.13534796 -022.89068730
110 2 0.00 0.0000 New Taxiway 73
111  16.13565669 -022.89136885
111  16.13547290 -022.89077893
111  16.13677033 -022.89035422
111  16.13694572 -022.89091472
111  16.13694648 -022.89092579
111  16.13699966 -022.89090839
113  16.13700422 -022.89092263
110 1 0.00 0.0000 New Taxiway 68
111  16.13642151 -022.88917560
112  16.13636480 -022.88934616  16.13637425 -022.88942488
112  16.13646090 -022.88954623  16.13647823 -022.88957083
111  16.13660583 -022.88962987
111  16.13677494 -022.89021978
111  16.13679385 -022.89021650
111  16.13703015 -022.89102171
111  16.13573731 -022.89142797
112  16.13570055 -022.89146624  16.13570449 -022.89147444
112  16.13576488 -022.89147444  16.13577932 -022.89147307
112  16.13586351 -022.89149744  16.13588714 -022.89151384
111  16.13592652 -022.89157779
112  16.13606043 -022.89202386  16.13605570 -022.89202058
111  16.13608872 -022.89208010
111  16.13603390 -022.89209978
111  16.13588266 -022.89214307
111  16.13586565 -022.89207420
111  16.13588834 -022.89205452
111  16.13584675 -022.89190495
111  16.13580538 -022.89191754
111  16.13577570 -022.89180985
111  16.13558587 -022.89187347
111  16.13552160 -022.89167864
111  16.13475359 -022.89192432
111  16.13481786 -022.89216638
111  16.13467041 -022.89220770
112  16.13456454 -022.89219786  16.13453808 -022.89217228
111  16.13451350 -022.89211128
111  16.13448137 -022.89199517
112  16.13440099 -022.89191426  16.13436633 -022.89190278
111  16.13415051 -022.89193558
112  16.13381937 -022.89202000  16.13377400 -022.89201528
111  16.13366965 -022.89200583
111  16.13365831 -022.89192082
112  16.13391692 -022.89189721  16.13400085 -022.89188304
111  16.13424131 -022.89182872
112  16.13443867 -022.89183817  16.13450672 -022.89186887
111  16.13449745 -022.89187735
112  16.13453012 -022.89188843  16.13455139 -022.89187498
111  16.13459470 -022.89185758
111  16.13465472 -022.89179589
111  16.13462357 -022.89166857
111  16.13440775 -022.89096986
111  16.13443233 -022.89090689
111  16.13436805 -022.89071206
111  16.13449471 -022.89014924
111  16.13441342 -022.88994261
114  16.13416200 -022.88985602  16.13398241 -022.88990916
111  16.13492461 -022.88963049
112  16.13481061 -022.88982801  16.13482951 -022.88995002
111  16.13486543 -022.89003071
112  16.13500721 -022.89007794  16.13510173 -022.89004448
111  16.13528321 -022.89000315
111  16.13532291 -022.89002677
111  16.13556110 -022.88997167
111  16.13578984 -022.88986934
112  16.13596544 -022.88971982  16.13597647 -022.88965586
111  16.13595284 -022.88954271
112  16.13586304 -022.88939511  16.13580318 -022.88936395
113  16.13574112 -022.88938202
112  16.13464485 -022.89194113  16.13463694 -022.89192190
112  16.13459790 -022.89191971  16.13458577 -022.89192575
112  16.13455200 -022.89199824  16.13454884 -022.89201417
112  16.13457205 -022.89209161  16.13458313 -022.89212456
112  16.13465488 -022.89213500  16.13469445 -022.89212566
113  16.13468020 -022.89207623
112  16.13590678 -022.89168375  16.13591501 -022.89166661
112  16.13589285 -022.89158884  16.13588525 -022.89156709
112  16.13583777 -022.89152887  16.13582004 -022.89151898
112  16.13571622 -022.89154271  16.13565924 -022.89155853
111  16.13565987 -022.89158950
112  16.13569532 -022.89170484  16.13572065 -022.89177733
111  16.13578143 -022.89174702
113  16.13587259 -022.89170945
110 1 0.00 0.0000 New Taxiway 67
111  16.12955750 -022.89130869
111  16.12937501 -022.89169268
111  16.12839287 -022.89198852
111  16.12813396 -022.89112631
111  16.14638630 -022.88547405
111  16.14660582 -022.88626166
111  16.14560623 -022.88655957
113  16.14526736 -022.88638285
130 Airport Boundary 66
111  16.14762925 -022.88383269
111  16.14862905 -022.88749676
111  16.13541602 -022.89254588
111  16.12809328 -022.89373484
111  16.12661846 -022.89378358
111  16.12606833 -022.89356426
111  16.12550649 -022.89273574
111  16.12487442 -022.89135892
111  16.12659327 -022.89009649
111  16.13670292 -022.88703616
111  16.13785795 -022.88655415
111  16.13964880 -022.88565246
113  16.14211854 -022.88579868
120 Linear Feature 136
111  16.12952556 -022.89123133 3 102
111  16.12932956 -022.89164222 3 102
